[11-Oct-2018 11:00:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method User::checkUserData() in F:\xammp\htdocs\controllers\UserController.php:72
[14-Dec-2018 15:22:18 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:28:51 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:29:24 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:29:24 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:05 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:30 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:38:30 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:42:58 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:43:20 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:43:20 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:53:44 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:53:46 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:54:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 15:54:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:04:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:04:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:05:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:05:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:05:38 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:06:31 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:06:46 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:06:46 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:07:36 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexesite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:07:36 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:07:43 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:07:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexesite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:08:14 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:12:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:12:21 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:12:21 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:18:33 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:18:33 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:18:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:18:45 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[14-Dec-2018 16:18:45 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[15-Dec-2018 01:02:12 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[15-Dec-2018 05:49:26 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[15-Dec-2018 18:27:07 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[15-Dec-2018 18:27:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexssite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[15-Dec-2018 23:27:42 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[16-Dec-2018 02:13:41 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[16-Dec-2018 22:24:50 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[16-Dec-2018 22:25:15 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[16-Dec-2018 23:29:23 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexisite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[17-Dec-2018 01:07:27 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexrsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[17-Dec-2018 08:42:31 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[17-Dec-2018 08:42:52 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[17-Dec-2018 09:03:00 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[17-Dec-2018 09:03:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[17-Dec-2018 09:03:36 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexusite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
[17-Dec-2018 09:03:36 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/otpru/data/www/otp48.ru/components/Router.php on line 39
